nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:58:21 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking'}
INFO 01-08 09:58:21 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:58:21 [model.py:1661] Using max model len 20000
INFO 01-08 09:58:21 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:27 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:28 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:35675 backend=nccl
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:29 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.62it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.34it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.23it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.08it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m 
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [default_loader.py:308] Loading weights took 3.94 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 4.198795 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:37 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/f1fd4b2696/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.043 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [monitor.py:34] torch.compile takes 7.15 s in total
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.57it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 12.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 15.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.55it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 16.41it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:01<00:01, 17.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.10it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.70it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 21.39it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.60it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.67it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.89it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.42it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.61it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.40it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.20it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.82it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.09it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.12it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.81it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.27it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.79it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.68it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.52it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.44it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [gpu_model_runner.py:4587] Graph capturing finished in 5 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.88 seconds
INFO 01-08 09:58:56 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  50%|█████     | 20/40 [01:06<00:21,  1.07s/it, est. speed input: 790.14 toks/s, output: 177.42 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:07<00:16,  1.16it/s, est. speed input: 819.85 toks/s, output: 188.88 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:09<00:21,  1.18s/it, est. speed input: 835.54 toks/s, output: 195.87 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:11<00:24,  1.46s/it, est. speed input: 886.56 toks/s, output: 202.70 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:11<00:17,  1.08s/it, est. speed input: 935.85 toks/s, output: 215.03 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:12<00:15,  1.05s/it, est. speed input: 955.61 toks/s, output: 225.13 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:17<00:32,  2.34s/it, est. speed input: 924.04 toks/s, output: 223.10 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:20<00:32,  2.47s/it, est. speed input: 918.85 toks/s, output: 229.65 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:24<00:34,  2.86s/it, est. speed input: 942.77 toks/s, output: 234.02 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:39<01:12,  6.59s/it, est. speed input: 839.56 toks/s, output: 214.51 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:40<00:48,  4.80s/it, est. speed input: 854.33 toks/s, output: 229.78 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:47<00:50,  5.56s/it, est. speed input: 816.04 toks/s, output: 231.41 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:48<00:33,  4.22s/it, est. speed input: 840.94 toks/s, output: 246.57 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:53<00:30,  4.30s/it, est. speed input: 832.45 toks/s, output: 254.71 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:53<00:18,  3.15s/it, est. speed input: 853.52 toks/s, output: 271.63 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:54<00:07,  1.76s/it, est. speed input: 890.51 toks/s, output: 306.85 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:54<00:00,  1.11it/s, est. speed input: 969.14 toks/s, output: 360.31 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:54<00:00,  1.11it/s, est. speed input: 988.00 toks/s, output: 378.23 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:54<00:00,  2.86s/it, est. speed input: 988.00 toks/s, output: 378.23 toks/s]
 90%|█████████ | 45/50 [1:29:06<09:55, 119.10s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 38.46it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 52.49it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 48.03it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 48.55it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 42.61it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 45.17it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 48.36it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:33<21:43, 33.42s/it, est. speed input: 49.54 toks/s, output: 7.96 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:40<11:28, 18.11s/it, est. speed input: 80.23 toks/s, output: 16.22 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:43<06:41, 10.85s/it, est. speed input: 163.59 toks/s, output: 25.62 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:48<05:08,  8.58s/it, est. speed input: 179.64 toks/s, output: 33.93 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:48<03:22,  5.78s/it, est. speed input: 266.34 toks/s, output: 44.43 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:49<02:14,  3.97s/it, est. speed input: 296.13 toks/s, output: 55.05 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:49<01:30,  2.75s/it, est. speed input: 333.54 toks/s, output: 65.85 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:50<01:06,  2.07s/it, est. speed input: 394.59 toks/s, output: 76.13 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:53<01:14,  2.39s/it, est. speed input: 406.15 toks/s, output: 83.39 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:55<01:08,  2.28s/it, est. speed input: 435.74 toks/s, output: 92.24 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:56<00:58,  2.03s/it, est. speed input: 488.15 toks/s, output: 101.92 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:57<00:45,  1.64s/it, est. speed input: 514.94 toks/s, output: 112.86 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:57<00:31,  1.17s/it, est. speed input: 592.87 toks/s, output: 124.79 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:58<00:24,  1.07it/s, est. speed input: 629.25 toks/s, output: 136.18 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:59<00:24,  1.00it/s, est. speed input: 656.09 toks/s, output: 145.92 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:01<00:30,  1.25s/it, est. speed input: 666.76 toks/s, output: 154.09 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:03<00:33,  1.48s/it, est. speed input: 679.61 toks/s, output: 162.10 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:05<00:36,  1.67s/it, est. speed input: 704.29 toks/s, output: 170.01 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:07<00:41,  1.96s/it, est. speed input: 729.80 toks/s, output: 176.81 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:09<00:37,  1.87s/it, est. speed input: 756.87 toks/s, output: 186.22 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:11<00:34,  1.84s/it, est. speed input: 761.09 toks/s, output: 195.43 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:11<00:24,  1.34s/it, est. speed input: 798.33 toks/s, output: 208.87 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:15<00:37,  2.22s/it, est. speed input: 785.29 toks/s, output: 211.54 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:16<00:27,  1.73s/it, est. speed input: 804.42 toks/s, output: 224.21 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:22<00:48,  3.23s/it, est. speed input: 761.77 toks/s, output: 221.35 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:24<00:39,  2.80s/it, est. speed input: 788.31 toks/s, output: 232.16 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:30<00:49,  3.78s/it, est. speed input: 781.82 toks/s, output: 232.73 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:31<00:33,  2.80s/it, est. speed input: 805.18 toks/s, output: 247.68 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:33<00:28,  2.63s/it, est. speed input: 821.24 toks/s, output: 258.29 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:37<00:30,  3.06s/it, est. speed input: 805.02 toks/s, output: 264.39 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:39<00:23,  2.58s/it, est. speed input: 822.12 toks/s, output: 277.64 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:40<00:17,  2.16s/it, est. speed input: 836.47 toks/s, output: 291.55 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:43<00:17,  2.51s/it, est. speed input: 832.45 toks/s, output: 299.79 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:46<00:14,  2.49s/it, est. speed input: 833.51 toks/s, output: 310.83 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:46<00:09,  1.95s/it, est. speed input: 842.80 toks/s, output: 326.83 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:47<00:06,  1.61s/it, est. speed input: 863.76 toks/s, output: 342.46 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:50<00:05,  1.93s/it, est. speed input: 860.61 toks/s, output: 352.69 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:50<00:01,  1.07s/it, est. speed input: 889.81 toks/s, output: 389.45 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:50<00:00,  1.07s/it, est. speed input: 924.30 toks/s, output: 407.71 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:50<00:00,  2.76s/it, est. speed input: 924.30 toks/s, output: 407.71 toks/s]
 92%|█████████▏| 46/50 [1:31:06<07:57, 119.36s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 74.76it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 69.36it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 71.70it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 70.44it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 67.58it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:30<19:52, 30.57s/it, est. speed input: 50.84 toks/s, output: 9.78 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:32<08:32, 13.49s/it, est. speed input: 114.40 toks/s, output: 19.44 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:33<05:01,  8.15s/it, est. speed input: 182.76 toks/s, output: 28.81 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:35<03:16,  5.45s/it, est. speed input: 222.16 toks/s, output: 38.48 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:42<03:27,  5.93s/it, est. speed input: 238.06 toks/s, output: 44.14 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:44<02:39,  4.69s/it, est. speed input: 282.94 toks/s, output: 54.24 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:44<01:47,  3.25s/it, est. speed input: 328.61 toks/s, output: 66.36 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:47<01:35,  2.99s/it, est. speed input: 355.79 toks/s, output: 75.51 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:47<01:11,  2.30s/it, est. speed input: 395.30 toks/s, output: 87.20 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:49<01:01,  2.04s/it, est. speed input: 434.42 toks/s, output: 97.73 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:50<00:51,  1.77s/it, est. speed input: 479.87 toks/s, output: 108.64 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:50<00:36,  1.29s/it, est. speed input: 553.90 toks/s, output: 121.44 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:50<00:26,  1.01it/s, est. speed input: 585.10 toks/s, output: 133.91 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:51<00:19,  1.32it/s, est. speed input: 623.20 toks/s, output: 146.60 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:53<00:29,  1.16s/it, est. speed input: 662.48 toks/s, output: 154.34 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:54<00:29,  1.24s/it, est. speed input: 680.29 toks/s, output: 164.19 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:55<00:26,  1.17s/it, est. speed input: 697.29 toks/s, output: 175.22 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:59<00:46,  2.11s/it, est. speed input: 682.92 toks/s, output: 177.18 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:01<00:29,  1.49s/it, est. speed input: 739.13 toks/s, output: 201.80 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:04<00:34,  1.82s/it, est. speed input: 739.97 toks/s, output: 208.03 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:04<00:25,  1.44s/it, est. speed input: 763.55 toks/s, output: 222.06 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:05<00:22,  1.32s/it, est. speed input: 780.30 toks/s, output: 233.86 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:06<00:17,  1.09s/it, est. speed input: 799.56 toks/s, output: 247.50 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:07<00:16,  1.07s/it, est. speed input: 816.63 toks/s, output: 259.18 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:15<00:32,  2.53s/it, est. speed input: 775.11 toks/s, output: 260.11 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:20<00:35,  2.98s/it, est. speed input: 768.08 toks/s, output: 263.12 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:24<00:36,  3.33s/it, est. speed input: 757.67 toks/s, output: 267.36 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:24<00:24,  2.49s/it, est. speed input: 789.53 toks/s, output: 284.37 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:26<00:20,  2.28s/it, est. speed input: 798.20 toks/s, output: 296.68 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:34<00:30,  3.84s/it, est. speed input: 756.36 toks/s, output: 291.09 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:38<00:26,  3.84s/it, est. speed input: 744.37 toks/s, output: 299.03 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:40<00:20,  3.41s/it, est. speed input: 749.22 toks/s, output: 311.48 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:41<00:08,  2.15s/it, est. speed input: 788.40 toks/s, output: 346.55 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:42<00:05,  1.89s/it, est. speed input: 808.27 toks/s, output: 362.82 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:42<00:00,  1.05it/s, est. speed input: 873.96 toks/s, output: 421.89 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:42<00:00,  1.05it/s, est. speed input: 873.96 toks/s, output: 421.89 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:42<00:00,  2.57s/it, est. speed input: 873.96 toks/s, output: 421.89 toks/s]
 94%|█████████▍| 47/50 [1:33:00<05:53, 117.71s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 46.94it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 60.47it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 58.58it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 43.74it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 42.86it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 46.02it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 46.51it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
