nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:25:10 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 05:25:10 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:25:10 [model.py:1661] Using max model len 20000
INFO 01-08 05:25:11 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:16 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44215 backend=nccl
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.68it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.59it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.39it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.45it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m 
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:23 [default_loader.py:308] Loading weights took 2.96 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.190382 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:35 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.30 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [monitor.py:34] torch.compile takes 8.41 s in total
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.82it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.47it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 13.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.30it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.90it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 15.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 16.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 17.56it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 18.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.50it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.41it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.96it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 15.16it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.65it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.82it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.64it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.37it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.97it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.14it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.02it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.70it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.16it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.71it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.55it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.19it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.42it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [core.py:259] init engine (profile, create kv cache, warmup model) took 20.29 seconds
INFO 01-08 05:25:45 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  40%|████      | 16/40 [00:44<00:09,  2.48it/s, est. speed input: 1125.85 toks/s, output: 129.06 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:44<00:07,  3.09it/s, est. speed input: 1219.25 toks/s, output: 146.18 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:45<00:05,  3.69it/s, est. speed input: 1330.31 toks/s, output: 163.07 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:45<00:03,  5.26it/s, est. speed input: 1481.37 toks/s, output: 189.60 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:45<00:02,  5.88it/s, est. speed input: 1592.78 toks/s, output: 207.02 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:46<00:03,  4.33it/s, est. speed input: 1622.38 toks/s, output: 213.95 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:46<00:02,  4.38it/s, est. speed input: 1731.33 toks/s, output: 230.85 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:46<00:02,  4.86it/s, est. speed input: 1778.04 toks/s, output: 239.90 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:46<00:01,  5.01it/s, est. speed input: 1835.92 toks/s, output: 248.75 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:46<00:01,  5.64it/s, est. speed input: 1880.09 toks/s, output: 257.92 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:47<00:01,  6.31it/s, est. speed input: 2018.08 toks/s, output: 276.11 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:47<00:00,  5.11it/s, est. speed input: 2146.12 toks/s, output: 301.70 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:48<00:00,  5.09it/s, est. speed input: 2187.92 toks/s, output: 310.62 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:48<00:00,  5.24it/s, est. speed input: 2221.11 toks/s, output: 319.90 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:49<00:00,  2.89it/s, est. speed input: 2244.01 toks/s, output: 325.19 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:49<00:00,  2.52it/s, est. speed input: 2333.29 toks/s, output: 332.83 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:49<00:00,  2.52it/s, est. speed input: 2333.29 toks/s, output: 332.83 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:49<00:00,  1.24s/it, est. speed input: 2333.29 toks/s, output: 332.83 toks/s]
 86%|████████▌ | 43/50 [44:09<07:21, 63.06s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 31.77it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 40.08it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 40.94it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 40.21it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 42.56it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 26.58it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:01<00:00, 22.67it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 22.75it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 28.84it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:42<27:48, 42.77s/it, est. speed input: 156.74 toks/s, output: 6.92 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:44<11:50, 18.70s/it, est. speed input: 199.00 toks/s, output: 14.01 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:45<06:25, 10.42s/it, est. speed input: 249.93 toks/s, output: 21.16 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:45<02:43,  4.66s/it, est. speed input: 439.44 toks/s, output: 35.90 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:45<01:54,  3.37s/it, est. speed input: 522.68 toks/s, output: 43.29 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:46<01:27,  2.66s/it, est. speed input: 586.72 toks/s, output: 50.19 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:47<01:02,  1.95s/it, est. speed input: 633.15 toks/s, output: 57.90 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:47<00:44,  1.42s/it, est. speed input: 676.14 toks/s, output: 65.66 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:47<00:32,  1.08s/it, est. speed input: 721.58 toks/s, output: 73.24 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:47<00:18,  1.52it/s, est. speed input: 815.20 toks/s, output: 88.76 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:48<00:15,  1.79it/s, est. speed input: 874.53 toks/s, output: 96.37 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:48<00:15,  1.70it/s, est. speed input: 922.48 toks/s, output: 103.36 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:49<00:09,  2.49it/s, est. speed input: 1055.06 toks/s, output: 119.29 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:49<00:06,  3.60it/s, est. speed input: 1216.93 toks/s, output: 135.52 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:49<00:05,  4.01it/s, est. speed input: 1287.45 toks/s, output: 143.54 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:49<00:05,  3.58it/s, est. speed input: 1364.96 toks/s, output: 150.97 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:50<00:04,  4.34it/s, est. speed input: 1450.61 toks/s, output: 167.04 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:50<00:03,  4.58it/s, est. speed input: 1489.22 toks/s, output: 174.94 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:50<00:03,  4.00it/s, est. speed input: 1515.58 toks/s, output: 182.50 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:50<00:02,  5.71it/s, est. speed input: 1662.06 toks/s, output: 207.43 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:51<00:03,  3.87it/s, est. speed input: 1701.23 toks/s, output: 214.02 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:51<00:01,  5.60it/s, est. speed input: 1846.97 toks/s, output: 240.52 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:51<00:01,  5.84it/s, est. speed input: 1880.51 toks/s, output: 249.05 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:52<00:00,  6.83it/s, est. speed input: 1993.28 toks/s, output: 266.45 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:52<00:00,  6.48it/s, est. speed input: 2029.26 toks/s, output: 274.96 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:52<00:00,  6.21it/s, est. speed input: 2119.04 toks/s, output: 283.34 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:52<00:00,  7.28it/s, est. speed input: 2288.21 toks/s, output: 301.17 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:54<00:00,  2.27it/s, est. speed input: 2266.11 toks/s, output: 302.91 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:54<00:00,  1.97it/s, est. speed input: 2293.29 toks/s, output: 309.44 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:54<00:00,  1.97it/s, est. speed input: 2293.29 toks/s, output: 309.44 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:54<00:00,  1.37s/it, est. speed input: 2293.29 toks/s, output: 309.44 toks/s]
 88%|████████▊ | 44/50 [45:23<06:37, 66.31s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 38.65it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:01, 26.35it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:01, 26.18it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 25.20it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 28.66it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 36.28it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 33.86it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:01<00:00, 35.30it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 37.43it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.38it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:39<25:40, 39.51s/it, est. speed input: 111.65 toks/s, output: 7.29 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:39<10:26, 16.48s/it, est. speed input: 185.22 toks/s, output: 14.62 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:42<06:19, 10.26s/it, est. speed input: 232.88 toks/s, output: 21.64 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:42<03:45,  6.26s/it, est. speed input: 286.00 toks/s, output: 29.47 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:42<02:21,  4.05s/it, est. speed input: 342.08 toks/s, output: 37.34 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:43<01:34,  2.79s/it, est. speed input: 394.07 toks/s, output: 45.18 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:43<01:03,  1.92s/it, est. speed input: 437.18 toks/s, output: 52.95 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:43<00:44,  1.38s/it, est. speed input: 488.89 toks/s, output: 60.75 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:44<00:24,  1.23it/s, est. speed input: 653.01 toks/s, output: 76.05 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:44<00:19,  1.51it/s, est. speed input: 769.98 toks/s, output: 83.99 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:45<00:14,  1.82it/s, est. speed input: 875.37 toks/s, output: 98.85 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:45<00:12,  2.03it/s, est. speed input: 921.49 toks/s, output: 106.73 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:45<00:09,  2.53it/s, est. speed input: 967.95 toks/s, output: 114.96 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:45<00:08,  2.79it/s, est. speed input: 1021.17 toks/s, output: 122.81 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:45<00:06,  3.48it/s, est. speed input: 1099.59 toks/s, output: 131.07 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:46<00:06,  3.29it/s, est. speed input: 1157.60 toks/s, output: 138.73 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:46<00:04,  4.50it/s, est. speed input: 1314.91 toks/s, output: 155.30 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:46<00:03,  4.95it/s, est. speed input: 1375.55 toks/s, output: 163.72 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:46<00:03,  5.08it/s, est. speed input: 1420.81 toks/s, output: 171.90 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:47<00:05,  3.21it/s, est. speed input: 1482.54 toks/s, output: 178.78 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:47<00:03,  4.54it/s, est. speed input: 1612.73 toks/s, output: 195.85 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:47<00:02,  5.11it/s, est. speed input: 1676.68 toks/s, output: 204.41 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:47<00:02,  5.72it/s, est. speed input: 1721.67 toks/s, output: 212.99 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:48<00:01,  5.87it/s, est. speed input: 1854.67 toks/s, output: 229.86 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:48<00:01,  6.43it/s, est. speed input: 1913.44 toks/s, output: 238.75 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:48<00:01,  4.75it/s, est. speed input: 1947.49 toks/s, output: 246.26 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:48<00:01,  6.65it/s, est. speed input: 2072.32 toks/s, output: 264.40 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:48<00:00,  7.13it/s, est. speed input: 2158.38 toks/s, output: 282.22 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:49<00:00,  7.04it/s, est. speed input: 2212.45 toks/s, output: 291.03 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:49<00:00,  4.03it/s, est. speed input: 2235.24 toks/s, output: 297.57 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:50<00:00,  3.43it/s, est. speed input: 2266.65 toks/s, output: 305.46 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:51<00:00,  2.10it/s, est. speed input: 2358.83 toks/s, output: 317.86 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:51<00:00,  2.10it/s, est. speed input: 2358.83 toks/s, output: 317.86 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:51<00:00,  1.29s/it, est. speed input: 2358.83 toks/s, output: 317.86 toks/s]
 90%|█████████ | 45/50 [46:21<05:18, 63.80s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 31.65it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 44.94it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 40.11it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 45.58it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 39.58it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 42.20it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 40.54it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.38it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:33<21:55, 33.74s/it, est. speed input: 53.05 toks/s, output: 7.38 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:37<10:02, 15.85s/it, est. speed input: 106.14 toks/s, output: 14.86 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:37<05:21,  8.70s/it, est. speed input: 161.61 toks/s, output: 23.01 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:37<03:18,  5.52s/it, est. speed input: 267.09 toks/s, output: 30.98 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:38<01:30,  2.65s/it, est. speed input: 376.94 toks/s, output: 47.71 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:38<01:05,  1.97s/it, est. speed input: 429.19 toks/s, output: 56.14 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:38<00:49,  1.54s/it, est. speed input: 485.15 toks/s, output: 64.14 toks/s][A
