nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 07:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 07:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 07:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 07:54:59 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:41873 backend=nccl
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m 
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:11 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.028295 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0c20760a4b/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:703] Dynamo bytecode transform time: 4.63 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:27 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 13.95 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [monitor.py:34] torch.compile takes 18.57 s in total
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 37.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:01<00:00, 38.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 38.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 39.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:01<00:00, 39.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 36.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 31.48it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 34.65it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.19it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.37it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.81it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 37.91it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.04it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.39it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.60it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [core.py:259] init engine (profile, create kv cache, warmup model) took 27.64 seconds
INFO 01-08 07:55:40 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:  62%|██████▏   | 24/39 [00:00<00:00, 45.74it/s][A
Adding requests:  77%|███████▋  | 30/39 [00:00<00:00, 44.88it/s][A
Adding requests:  90%|████████▉ | 35/39 [00:00<00:00, 44.15it/s][AAdding requests: 100%|██████████| 39/39 [00:00<00:00, 45.74it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:02<01:45,  2.77s/it, est. speed input: 1034.12 toks/s, output: 2.53 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:03<00:55,  1.49s/it, est. speed input: 1706.98 toks/s, output: 4.17 toks/s][A
Processed prompts:   8%|▊         | 3/39 [00:03<00:37,  1.03s/it, est. speed input: 2043.23 toks/s, output: 5.72 toks/s][A
Processed prompts:  13%|█▎        | 5/39 [00:04<00:21,  1.57it/s, est. speed input: 3585.84 toks/s, output: 8.20 toks/s][A
Processed prompts:  23%|██▎       | 9/39 [00:05<00:09,  3.14it/s, est. speed input: 4915.79 toks/s, output: 13.20 toks/s][A
Processed prompts:  33%|███▎      | 13/39 [00:05<00:06,  4.10it/s, est. speed input: 6243.08 toks/s, output: 16.68 toks/s][A
Processed prompts:  44%|████▎     | 17/39 [00:06<00:04,  5.08it/s, est. speed input: 7616.80 toks/s, output: 19.85 toks/s][A
Processed prompts:  64%|██████▍   | 25/39 [00:06<00:01, 10.05it/s, est. speed input: 10677.63 toks/s, output: 28.59 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:07<00:00,  8.88it/s, est. speed input: 12852.81 toks/s, output: 64.08 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:07<00:00,  8.88it/s, est. speed input: 12852.81 toks/s, output: 64.08 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:07<00:00,  4.89it/s, est. speed input: 12852.81 toks/s, output: 64.08 toks/s]
 74%|███████▍  | 37/50 [09:57<03:11, 14.73s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 46.08it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 51.84it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 46.06it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 47.94it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 55.49it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 48.54it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 46.00it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:36,  2.47s/it, est. speed input: 860.68 toks/s, output: 2.84 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:49,  1.31s/it, est. speed input: 1860.96 toks/s, output: 4.71 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:22,  1.58it/s, est. speed input: 3040.77 toks/s, output: 8.16 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:03<00:09,  3.28it/s, est. speed input: 5261.89 toks/s, output: 14.30 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:08,  3.46it/s, est. speed input: 5657.24 toks/s, output: 16.05 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:05<00:06,  4.20it/s, est. speed input: 6916.75 toks/s, output: 19.22 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:05<00:05,  4.04it/s, est. speed input: 7306.95 toks/s, output: 20.17 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:06<00:03,  6.17it/s, est. speed input: 8756.04 toks/s, output: 24.40 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00,  6.17it/s, est. speed input: 16624.01 toks/s, output: 46.50 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  6.50it/s, est. speed input: 16624.01 toks/s, output: 46.50 toks/s]
 76%|███████▌  | 38/50 [10:09<02:47, 13.98s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 27.35it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 52.36it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 64.07it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 50.92it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 51.02it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 38.59it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 40.93it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:03<02:04,  3.20s/it, est. speed input: 655.57 toks/s, output: 2.50 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:26,  1.35it/s, est. speed input: 3197.02 toks/s, output: 7.83 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:04<00:14,  2.26it/s, est. speed input: 4041.63 toks/s, output: 12.00 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:04<00:12,  2.53it/s, est. speed input: 4413.94 toks/s, output: 13.59 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:08,  3.24it/s, est. speed input: 5876.02 toks/s, output: 16.56 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:06<00:06,  3.45it/s, est. speed input: 6149.55 toks/s, output: 18.27 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:07<00:03,  5.24it/s, est. speed input: 7811.30 toks/s, output: 22.49 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:07<00:00,  5.24it/s, est. speed input: 15116.06 toks/s, output: 40.09 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:07<00:00,  5.59it/s, est. speed input: 15116.06 toks/s, output: 40.09 toks/s]
 78%|███████▊  | 39/50 [10:24<02:37, 14.35s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   2%|▎         | 1/40 [00:00<00:04,  8.57it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:03, 11.04it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:01, 27.53it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 27.95it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 45.59it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 49.91it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 52.09it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.76it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:03<02:23,  3.67s/it, est. speed input: 1765.68 toks/s, output: 1.91 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:04<01:18,  2.07s/it, est. speed input: 2588.48 toks/s, output: 3.24 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:05<00:20,  1.70it/s, est. speed input: 4689.54 toks/s, output: 8.24 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:05<00:12,  2.51it/s, est. speed input: 5436.67 toks/s, output: 11.20 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:06<00:07,  3.76it/s, est. speed input: 7092.25 toks/s, output: 14.93 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:06<00:04,  4.88it/s, est. speed input: 7708.16 toks/s, output: 17.62 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00,  4.88it/s, est. speed input: 15933.35 toks/s, output: 43.63 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  6.14it/s, est. speed input: 15933.35 toks/s, output: 43.63 toks/s]
 80%|████████  | 40/50 [10:43<02:36, 15.67s/it]Warning: Failed to prepare inputs - [Errno 2] No such file or directory: 'ImgUrl'

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/39 [00:00<00:00, 40.65it/s][A
Adding requests:  28%|██▊       | 11/39 [00:00<00:00, 33.30it/s][A
Adding requests:  38%|███▊      | 15/39 [00:00<00:00, 33.86it/s][A
Adding requests:  49%|████▊     | 19/39 [00:00<00:00, 29.39it/s][A
Adding requests:  69%|██████▉   | 27/39 [00:00<00:00, 40.29it/s][A
Adding requests:  87%|████████▋ | 34/39 [00:00<00:00, 47.36it/s][AAdding requests: 100%|██████████| 39/39 [00:01<00:00, 37.24it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:03<02:07,  3.36s/it, est. speed input: 695.18 toks/s, output: 2.38 toks/s][A
Processed prompts:   8%|▊         | 3/39 [00:03<00:36,  1.03s/it, est. speed input: 2132.26 toks/s, output: 6.09 toks/s][A
Processed prompts:  18%|█▊        | 7/39 [00:04<00:13,  2.39it/s, est. speed input: 4284.18 toks/s, output: 12.08 toks/s][A
Processed prompts:  26%|██▌       | 10/39 [00:04<00:08,  3.25it/s, est. speed input: 5530.23 toks/s, output: 15.51 toks/s][A
Processed prompts:  31%|███       | 12/39 [00:05<00:08,  3.02it/s, est. speed input: 6483.66 toks/s, output: 15.86 toks/s][A
Processed prompts:  41%|████      | 16/39 [00:06<00:06,  3.69it/s, est. speed input: 7621.43 toks/s, output: 18.30 toks/s][A
Processed prompts:  46%|████▌     | 18/39 [00:06<00:05,  4.04it/s, est. speed input: 8106.04 toks/s, output: 19.44 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:06<00:00,  4.04it/s, est. speed input: 15911.65 toks/s, output: 41.47 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:06<00:00,  5.76it/s, est. speed input: 15911.65 toks/s, output: 41.47 toks/s]
 82%|████████▏ | 41/50 [11:03<02:33, 17.00s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:02, 15.64it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:02, 15.51it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:02, 14.32it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 32.39it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 35.51it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 34.09it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 43.03it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 32.13it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 31.75it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:03<02:06,  3.24s/it, est. speed input: 1679.24 toks/s, output: 2.16 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<01:04,  1.70s/it, est. speed input: 2145.91 toks/s, output: 3.63 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:04<00:27,  1.32it/s, est. speed input: 4117.12 toks/s, output: 6.57 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:04<00:23,  1.51it/s, est. speed input: 4458.67 toks/s, output: 7.44 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:05<00:17,  1.88it/s, est. speed input: 5189.64 toks/s, output: 9.14 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:06<00:07,  3.68it/s, est. speed input: 6364.80 toks/s, output: 14.55 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:06<00:06,  4.00it/s, est. speed input: 6922.16 toks/s, output: 16.28 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:07<00:03,  5.37it/s, est. speed input: 7742.82 toks/s, output: 19.06 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:07<00:00,  5.37it/s, est. speed input: 16286.02 toks/s, output: 39.59 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:07<00:00,  5.58it/s, est. speed input: 16286.02 toks/s, output: 39.59 toks/s]
 84%|████████▍ | 42/50 [11:25<02:28, 18.54s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 29.18it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 27.46it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 35.89it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 42.95it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 42.48it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 46.96it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 47.40it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 40.23it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:03<02:03,  3.17s/it, est. speed input: 869.58 toks/s, output: 2.52 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:26,  1.35it/s, est. speed input: 2526.91 toks/s, output: 8.13 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:04<00:14,  2.22it/s, est. speed input: 4340.53 toks/s, output: 11.89 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:04<00:12,  2.50it/s, est. speed input: 5498.94 toks/s, output: 13.50 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:05<00:08,  3.38it/s, est. speed input: 6226.23 toks/s, output: 16.46 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:06<00:05,  4.18it/s, est. speed input: 7126.15 toks/s, output: 19.64 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:06<00:03,  5.04it/s, est. speed input: 7828.64 toks/s, output: 22.07 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:09<00:00,  5.78it/s, est. speed input: 10862.25 toks/s, output: 70.62 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:09<00:00,  5.78it/s, est. speed input: 10862.25 toks/s, output: 70.62 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:09<00:00,  4.06it/s, est. speed input: 10862.25 toks/s, output: 70.62 toks/s]
 86%|████████▌ | 43/50 [11:45<02:11, 18.78s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 31.57it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 37.93it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 42.80it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 40.40it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 41.93it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 27.64it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:01<00:00, 23.32it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 23.32it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 29.34it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:23,  2.14s/it, est. speed input: 1297.68 toks/s, output: 3.27 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:43,  1.14s/it, est. speed input: 1861.52 toks/s, output: 5.42 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:27,  1.31it/s, est. speed input: 2462.22 toks/s, output: 7.90 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:04<00:14,  2.34it/s, est. speed input: 4513.65 toks/s, output: 12.17 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:05<00:09,  3.21it/s, est. speed input: 5708.73 toks/s, output: 15.75 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:06<00:09,  2.72it/s, est. speed input: 5460.70 toks/s, output: 15.72 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:06<00:06,  3.45it/s, est. speed input: 6472.83 toks/s, output: 17.85 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:07<00:04,  4.02it/s, est. speed input: 7088.99 toks/s, output: 19.80 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:08<00:04,  4.14it/s, est. speed input: 7296.08 toks/s, output: 20.60 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:11<00:00,  5.14it/s, est. speed input: 10612.71 toks/s, output: 60.47 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:11<00:00,  5.14it/s, est. speed input: 10612.71 toks/s, output: 60.47 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:11<00:00,  3.63it/s, est. speed input: 10612.71 toks/s, output: 60.47 toks/s]
 88%|████████▊ | 44/50 [12:02<01:49, 18.25s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
