nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:50:02 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking'}
INFO 01-08 09:50:02 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:50:02 [model.py:1661] Using max model len 20000
INFO 01-08 09:50:03 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:09 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:37321 backend=nccl
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:13 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.54it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.20it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m 
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [default_loader.py:308] Loading weights took 2.05 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.297938 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:17 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/a042dae9bb/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.612 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [monitor.py:34] torch.compile takes 6.67 s in total
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.45it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.73it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 19.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.48it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 25.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 26.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 26.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 27.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 28.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 27.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 23.49it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.71it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.38it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.48it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:00, 24.13it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.81it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.22it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.62it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.33it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.74it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.53it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 28.56it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.40it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [core.py:259] init engine (profile, create kv cache, warmup model) took 16.87 seconds
INFO 01-08 09:50:34 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  70%|███████   | 28/40 [01:24<00:25,  2.14s/it, est. speed input: 825.12 toks/s, output: 344.89 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:27<00:24,  2.18s/it, est. speed input: 836.16 toks/s, output: 358.23 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:27<00:17,  1.72s/it, est. speed input: 862.50 toks/s, output: 378.07 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:29<00:16,  1.82s/it, est. speed input: 866.23 toks/s, output: 392.18 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:29<00:10,  1.31s/it, est. speed input: 884.41 toks/s, output: 414.53 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:29<00:00,  2.95it/s, est. speed input: 1066.42 toks/s, output: 573.38 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:29<00:00,  2.95it/s, est. speed input: 1095.27 toks/s, output: 596.14 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:29<00:00,  2.25s/it, est. speed input: 1095.27 toks/s, output: 596.14 toks/s]
 32%|███▏      | 16/50 [28:17<59:33, 105.09s/it]  
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 24.35it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 41.63it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 43.80it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 36.40it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 41.27it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 36.68it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 39.18it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:34<22:37, 34.81s/it, est. speed input: 153.31 toks/s, output: 12.41 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:35<09:16, 14.63s/it, est. speed input: 212.21 toks/s, output: 24.83 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:40<06:22, 10.33s/it, est. speed input: 243.13 toks/s, output: 34.91 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:41<03:54,  6.51s/it, est. speed input: 326.00 toks/s, output: 48.00 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:48<03:59,  6.84s/it, est. speed input: 318.02 toks/s, output: 55.30 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:52<03:18,  5.83s/it, est. speed input: 334.24 toks/s, output: 66.01 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:53<02:25,  4.40s/it, est. speed input: 364.48 toks/s, output: 79.23 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [01:00<01:57,  3.77s/it, est. speed input: 400.50 toks/s, output: 100.27 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [01:03<01:49,  3.64s/it, est. speed input: 482.27 toks/s, output: 110.95 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [01:05<01:31,  3.14s/it, est. speed input: 512.13 toks/s, output: 123.92 toks/s][A
Processed prompts:  30%|███       | 12/40 [01:05<01:08,  2.45s/it, est. speed input: 534.90 toks/s, output: 138.85 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:08<00:52,  2.02s/it, est. speed input: 590.17 toks/s, output: 164.69 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:09<00:44,  1.77s/it, est. speed input: 615.27 toks/s, output: 178.93 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:12<00:50,  2.10s/it, est. speed input: 633.52 toks/s, output: 188.08 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:13<00:37,  1.63s/it, est. speed input: 659.63 toks/s, output: 203.98 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:14<00:34,  1.56s/it, est. speed input: 697.53 toks/s, output: 217.17 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:19<00:50,  2.42s/it, est. speed input: 682.28 toks/s, output: 221.78 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:21<00:48,  2.44s/it, est. speed input: 728.41 toks/s, output: 232.64 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:29<01:19,  4.16s/it, est. speed input: 679.98 toks/s, output: 229.34 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:30<00:53,  2.97s/it, est. speed input: 708.67 toks/s, output: 247.33 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:31<00:40,  2.38s/it, est. speed input: 725.11 toks/s, output: 263.07 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:31<00:27,  1.73s/it, est. speed input: 746.73 toks/s, output: 280.96 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:31<00:21,  1.41s/it, est. speed input: 779.89 toks/s, output: 297.45 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:34<00:23,  1.68s/it, est. speed input: 830.26 toks/s, output: 308.87 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:35<00:19,  1.52s/it, est. speed input: 837.81 toks/s, output: 324.09 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:42<00:37,  3.13s/it, est. speed input: 797.00 toks/s, output: 322.23 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:42<00:07,  1.01s/it, est. speed input: 922.60 toks/s, output: 421.93 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:42<00:01,  1.91it/s, est. speed input: 1036.54 toks/s, output: 521.42 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:42<00:00,  1.91it/s, est. speed input: 1091.87 toks/s, output: 561.30 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:42<00:00,  2.56s/it, est. speed input: 1091.87 toks/s, output: 561.30 toks/s]
 34%|███▍      | 17/50 [30:13<59:33, 108.29s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 38.77it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 67.08it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 71.42it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 62.42it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 56.07it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 59.22it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:29<19:19, 29.73s/it, est. speed input: 67.81 toks/s, output: 12.85 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:34<09:29, 14.99s/it, est. speed input: 106.34 toks/s, output: 25.20 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:35<05:21,  8.68s/it, est. speed input: 162.48 toks/s, output: 38.69 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:36<03:19,  5.55s/it, est. speed input: 237.56 toks/s, output: 52.43 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:36<02:06,  3.60s/it, est. speed input: 288.68 toks/s, output: 66.79 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:37<01:30,  2.66s/it, est. speed input: 339.46 toks/s, output: 79.98 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:39<01:24,  2.58s/it, est. speed input: 368.04 toks/s, output: 90.23 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:46<02:02,  3.82s/it, est. speed input: 379.19 toks/s, output: 93.60 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:46<01:23,  2.70s/it, est. speed input: 446.49 toks/s, output: 109.15 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:46<00:58,  1.96s/it, est. speed input: 503.06 toks/s, output: 124.47 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:48<00:55,  1.92s/it, est. speed input: 542.49 toks/s, output: 136.16 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:55<01:36,  3.45s/it, est. speed input: 505.46 toks/s, output: 136.30 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:59<01:38,  3.66s/it, est. speed input: 503.78 toks/s, output: 144.37 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [01:00<01:09,  2.66s/it, est. speed input: 536.47 toks/s, output: 161.08 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:01<01:00,  2.44s/it, est. speed input: 557.74 toks/s, output: 173.93 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:02<00:41,  1.74s/it, est. speed input: 599.28 toks/s, output: 191.34 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:10<01:25,  3.72s/it, est. speed input: 569.15 toks/s, output: 187.19 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:11<01:02,  2.83s/it, est. speed input: 614.68 toks/s, output: 203.86 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:15<01:12,  3.43s/it, est. speed input: 597.56 toks/s, output: 209.74 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:17<00:56,  2.83s/it, est. speed input: 622.99 toks/s, output: 224.95 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:24<01:16,  4.02s/it, est. speed input: 600.62 toks/s, output: 226.30 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:25<00:56,  3.13s/it, est. speed input: 626.97 toks/s, output: 243.06 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:26<00:41,  2.43s/it, est. speed input: 639.23 toks/s, output: 260.47 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:28<00:37,  2.36s/it, est. speed input: 641.98 toks/s, output: 273.79 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:34<00:52,  3.49s/it, est. speed input: 623.04 toks/s, output: 276.62 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:34<00:35,  2.52s/it, est. speed input: 643.71 toks/s, output: 296.51 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:37<00:33,  2.59s/it, est. speed input: 642.06 toks/s, output: 309.08 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:37<00:22,  1.85s/it, est. speed input: 670.24 toks/s, output: 329.70 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:37<00:05,  1.43it/s, est. speed input: 743.56 toks/s, output: 413.27 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:37<00:01,  2.61it/s, est. speed input: 889.35 toks/s, output: 496.52 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:37<00:00,  2.61it/s, est. speed input: 992.56 toks/s, output: 580.24 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:37<00:00,  2.44s/it, est. speed input: 992.56 toks/s, output: 580.24 toks/s]
 36%|███▌      | 18/50 [31:55<56:45, 106.42s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 40.04it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 42.95it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 44.75it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 36.27it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 34.10it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 37.38it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 39.06it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 37.14it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.95it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:26<17:19, 26.64s/it, est. speed input: 143.52 toks/s, output: 10.73 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:32<09:01, 14.25s/it, est. speed input: 184.55 toks/s, output: 21.35 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:32<04:54,  7.96s/it, est. speed input: 291.03 toks/s, output: 33.42 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:33<02:58,  4.97s/it, est. speed input: 405.95 toks/s, output: 45.64 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:33<01:59,  3.41s/it, est. speed input: 482.87 toks/s, output: 57.44 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:35<01:40,  2.95s/it, est. speed input: 515.43 toks/s, output: 67.23 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:39<01:49,  3.33s/it, est. speed input: 517.00 toks/s, output: 74.44 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:42<01:37,  3.05s/it, est. speed input: 564.68 toks/s, output: 84.61 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:42<01:06,  2.15s/it, est. speed input: 612.30 toks/s, output: 98.67 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:44<01:03,  2.10s/it, est. speed input: 627.43 toks/s, output: 109.03 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:44<00:43,  1.51s/it, est. speed input: 686.83 toks/s, output: 123.49 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:46<00:43,  1.55s/it, est. speed input: 706.92 toks/s, output: 134.51 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:47<00:36,  1.35s/it, est. speed input: 738.12 toks/s, output: 147.29 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:48<00:34,  1.34s/it, est. speed input: 759.52 toks/s, output: 158.79 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:49<00:29,  1.19s/it, est. speed input: 783.50 toks/s, output: 172.04 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:51<00:34,  1.43s/it, est. speed input: 788.75 toks/s, output: 181.34 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:55<00:51,  2.23s/it, est. speed input: 764.82 toks/s, output: 184.74 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:58<00:55,  2.53s/it, est. speed input: 754.73 toks/s, output: 191.68 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:05<01:21,  3.90s/it, est. speed input: 725.07 toks/s, output: 188.90 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:13<01:40,  5.01s/it, est. speed input: 680.82 toks/s, output: 187.95 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:15<01:17,  4.08s/it, est. speed input: 736.43 toks/s, output: 201.87 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:17<01:01,  3.44s/it, est. speed input: 763.51 toks/s, output: 215.78 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:20<00:58,  3.43s/it, est. speed input: 757.48 toks/s, output: 225.95 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:24<00:42,  2.82s/it, est. speed input: 795.49 toks/s, output: 252.83 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:25<00:32,  2.34s/it, est. speed input: 815.65 toks/s, output: 270.13 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:26<00:24,  1.88s/it, est. speed input: 833.78 toks/s, output: 288.32 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:28<00:24,  2.06s/it, est. speed input: 841.67 toks/s, output: 300.44 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:33<00:31,  2.86s/it, est. speed input: 828.16 toks/s, output: 305.85 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:35<00:25,  2.56s/it, est. speed input: 842.33 toks/s, output: 321.42 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:35<00:00,  1.78it/s, est. speed input: 1102.61 toks/s, output: 513.39 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:35<00:00,  1.78it/s, est. speed input: 1140.82 toks/s, output: 534.68 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:35<00:00,  2.39s/it, est. speed input: 1140.82 toks/s, output: 534.68 toks/s]
