nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:35:12 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 05:35:12 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:35:12 [model.py:1661] Using max model len 20000
INFO 01-08 05:35:12 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:18 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44347 backend=nccl
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:05<00:05,  5.00s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.44s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.53s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m 
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [default_loader.py:308] Loading weights took 9.21 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 9.443309 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:43 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.55 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [monitor.py:34] torch.compile takes 8.65 s in total
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:07,  6.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 10.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 12.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 14.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 16.61it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 17.07it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:02, 17.85it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:01, 19.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.03it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.34it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.13it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 24.75it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 25.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:02<00:00, 26.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 21.34it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.81it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.39it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.35it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.89it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.59it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.03it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.45it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.19it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 27.06it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.69it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.32it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.33it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [core.py:259] init engine (profile, create kv cache, warmup model) took 19.23 seconds
INFO 01-08 05:35:52 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:   8%|▊         | 3/40 [00:25<03:40,  5.96s/it, est. speed input: 329.15 toks/s, output: 33.94 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:26<02:15,  3.75s/it, est. speed input: 395.98 toks/s, output: 45.19 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:26<01:04,  1.88s/it, est. speed input: 643.78 toks/s, output: 67.84 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:27<00:55,  1.68s/it, est. speed input: 745.60 toks/s, output: 77.56 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:28<00:40,  1.26s/it, est. speed input: 807.89 toks/s, output: 89.38 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:28<00:22,  1.33it/s, est. speed input: 968.34 toks/s, output: 113.61 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:28<00:20,  1.45it/s, est. speed input: 1020.44 toks/s, output: 124.50 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:29<00:12,  2.23it/s, est. speed input: 1182.10 toks/s, output: 148.87 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:29<00:09,  2.61it/s, est. speed input: 1253.07 toks/s, output: 161.14 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:29<00:07,  3.15it/s, est. speed input: 1340.87 toks/s, output: 173.53 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:29<00:05,  4.46it/s, est. speed input: 1604.97 toks/s, output: 198.56 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:29<00:05,  3.84it/s, est. speed input: 1662.58 toks/s, output: 209.45 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:30<00:05,  4.19it/s, est. speed input: 1755.12 toks/s, output: 221.83 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:30<00:04,  4.75it/s, est. speed input: 1819.42 toks/s, output: 234.15 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:30<00:02,  6.23it/s, est. speed input: 2008.77 toks/s, output: 259.74 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:30<00:01,  9.37it/s, est. speed input: 2235.87 toks/s, output: 299.14 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:30<00:01,  9.36it/s, est. speed input: 2369.37 toks/s, output: 324.58 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:30<00:01, 10.74it/s, est. speed input: 2523.72 toks/s, output: 350.61 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:31<00:00,  9.84it/s, est. speed input: 2651.89 toks/s, output: 376.07 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:31<00:00,  9.36it/s, est. speed input: 2830.57 toks/s, output: 402.00 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:32<00:00,  5.40it/s, est. speed input: 2940.07 toks/s, output: 422.31 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:32<00:00,  5.80it/s, est. speed input: 2993.42 toks/s, output: 435.95 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:33<00:01,  2.47it/s, est. speed input: 2931.47 toks/s, output: 435.49 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:34<00:00,  2.35it/s, est. speed input: 2979.98 toks/s, output: 446.70 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:35<00:00,  1.42it/s, est. speed input: 2934.32 toks/s, output: 446.27 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.28s/it, est. speed input: 2788.42 toks/s, output: 434.67 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.28s/it, est. speed input: 2788.42 toks/s, output: 434.67 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.04it/s, est. speed input: 2788.42 toks/s, output: 434.67 toks/s]
 32%|███▏      | 16/50 [13:21<28:48, 50.83s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 23.12it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 41.58it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 47.53it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 33.60it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 39.73it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 32.55it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:01<00:00, 36.35it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.06it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:29<19:23, 29.85s/it, est. speed input: 75.02 toks/s, output: 10.35 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<08:05, 12.78s/it, est. speed input: 150.15 toks/s, output: 20.93 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:30<04:19,  7.01s/it, est. speed input: 221.73 toks/s, output: 31.63 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:31<02:38,  4.40s/it, est. speed input: 284.58 toks/s, output: 42.20 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:31<01:40,  2.87s/it, est. speed input: 392.53 toks/s, output: 52.76 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:31<01:08,  2.03s/it, est. speed input: 462.52 toks/s, output: 63.24 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:31<00:21,  1.40it/s, est. speed input: 812.37 toks/s, output: 107.09 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:32<00:11,  2.26it/s, est. speed input: 1136.02 toks/s, output: 139.35 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:32<00:08,  2.94it/s, est. speed input: 1303.20 toks/s, output: 161.18 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:32<00:07,  3.03it/s, est. speed input: 1437.20 toks/s, output: 180.66 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:33<00:08,  2.58it/s, est. speed input: 1635.02 toks/s, output: 198.30 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:34<00:06,  2.94it/s, est. speed input: 1703.20 toks/s, output: 209.54 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:34<00:05,  3.23it/s, est. speed input: 1804.93 toks/s, output: 220.57 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:34<00:04,  3.78it/s, est. speed input: 1879.40 toks/s, output: 231.91 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:34<00:03,  4.26it/s, est. speed input: 1939.96 toks/s, output: 243.22 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:34<00:01,  7.35it/s, est. speed input: 2144.92 toks/s, output: 278.78 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:34<00:01,  8.38it/s, est. speed input: 2307.94 toks/s, output: 302.16 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:35<00:01,  7.81it/s, est. speed input: 2455.42 toks/s, output: 324.69 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:35<00:00,  9.29it/s, est. speed input: 2599.33 toks/s, output: 348.61 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:35<00:00,  7.23it/s, est. speed input: 2823.68 toks/s, output: 370.23 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:35<00:00,  6.35it/s, est. speed input: 2938.92 toks/s, output: 392.68 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:36<00:00,  4.89it/s, est. speed input: 3008.42 toks/s, output: 401.81 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:36<00:00,  6.28it/s, est. speed input: 3117.95 toks/s, output: 427.92 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:37<00:00,  2.67it/s, est. speed input: 3193.00 toks/s, output: 429.07 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:37<00:00,  2.67it/s, est. speed input: 3193.00 toks/s, output: 429.07 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:37<00:00,  1.06it/s, est. speed input: 3193.00 toks/s, output: 429.07 toks/s]
 34%|███▍      | 17/50 [14:14<28:22, 51.58s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 29.33it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 44.75it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 54.25it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 52.58it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 48.50it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 45.18it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 47.77it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 47.46it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:24<15:59, 24.60s/it, est. speed input: 74.07 toks/s, output: 10.73 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:24<06:28, 10.21s/it, est. speed input: 199.98 toks/s, output: 21.66 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:25<03:35,  5.83s/it, est. speed input: 288.71 toks/s, output: 32.53 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:25<02:11,  3.66s/it, est. speed input: 396.72 toks/s, output: 43.32 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:26<01:27,  2.51s/it, est. speed input: 642.51 toks/s, output: 54.06 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:26<01:03,  1.88s/it, est. speed input: 707.96 toks/s, output: 64.58 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:26<00:31,  1.02it/s, est. speed input: 892.33 toks/s, output: 88.15 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:27<00:15,  1.90it/s, est. speed input: 1167.23 toks/s, output: 122.47 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:27<00:14,  1.90it/s, est. speed input: 1252.94 toks/s, output: 132.29 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:27<00:11,  2.29it/s, est. speed input: 1387.32 toks/s, output: 144.24 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:28<00:06,  3.61it/s, est. speed input: 1624.14 toks/s, output: 179.82 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:28<00:06,  3.69it/s, est. speed input: 1692.82 toks/s, output: 190.83 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:29<00:09,  2.43it/s, est. speed input: 1767.08 toks/s, output: 197.75 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:29<00:08,  2.35it/s, est. speed input: 1813.99 toks/s, output: 207.77 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:29<00:07,  2.77it/s, est. speed input: 1866.06 toks/s, output: 220.12 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:30<00:02,  5.84it/s, est. speed input: 2254.05 toks/s, output: 272.72 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:30<00:01,  7.77it/s, est. speed input: 2460.72 toks/s, output: 312.09 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:30<00:01,  8.76it/s, est. speed input: 2635.36 toks/s, output: 338.54 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:31<00:01,  5.91it/s, est. speed input: 2784.67 toks/s, output: 360.10 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:31<00:01,  5.14it/s, est. speed input: 2873.81 toks/s, output: 383.79 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:31<00:00,  7.05it/s, est. speed input: 3064.63 toks/s, output: 426.68 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:31<00:00,  7.88it/s, est. speed input: 3196.68 toks/s, output: 454.75 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:33<00:00,  2.73it/s, est. speed input: 3118.87 toks/s, output: 464.20 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:33<00:00,  2.73it/s, est. speed input: 3118.87 toks/s, output: 464.20 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:33<00:00,  1.18it/s, est. speed input: 3118.87 toks/s, output: 464.20 toks/s]
 36%|███▌      | 18/50 [14:58<26:09, 49.05s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 42.59it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 54.67it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 36.81it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 39.65it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 39.29it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 42.08it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 42.84it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.02it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:27<18:02, 27.75s/it, est. speed input: 111.46 toks/s, output: 10.13 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:28<07:25, 11.72s/it, est. speed input: 184.72 toks/s, output: 20.21 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:29<04:12,  6.82s/it, est. speed input: 316.88 toks/s, output: 30.20 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:30<02:43,  4.53s/it, est. speed input: 408.38 toks/s, output: 40.16 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:30<01:44,  3.00s/it, est. speed input: 519.38 toks/s, output: 50.65 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:30<01:11,  2.11s/it, est. speed input: 581.01 toks/s, output: 61.00 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:31<00:27,  1.13it/s, est. speed input: 840.87 toks/s, output: 93.93 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:31<00:17,  1.70it/s, est. speed input: 1056.48 toks/s, output: 115.67 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:31<00:11,  2.32it/s, est. speed input: 1194.54 toks/s, output: 137.37 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:31<00:09,  2.71it/s, est. speed input: 1343.60 toks/s, output: 157.98 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:32<00:05,  4.29it/s, est. speed input: 1602.09 toks/s, output: 192.00 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:32<00:05,  3.98it/s, est. speed input: 1754.73 toks/s, output: 211.98 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:33<00:04,  4.17it/s, est. speed input: 1917.39 toks/s, output: 232.94 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:33<00:03,  4.12it/s, est. speed input: 2039.49 toks/s, output: 253.39 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:33<00:03,  4.42it/s, est. speed input: 2167.83 toks/s, output: 275.38 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:34<00:02,  5.32it/s, est. speed input: 2315.95 toks/s, output: 298.94 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:34<00:01,  5.49it/s, est. speed input: 2425.93 toks/s, output: 321.33 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:34<00:01,  5.14it/s, est. speed input: 2476.55 toks/s, output: 331.93 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:34<00:01,  5.01it/s, est. speed input: 2552.25 toks/s, output: 343.19 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:35<00:01,  4.05it/s, est. speed input: 2688.86 toks/s, output: 352.85 toks/s][A
