nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 04:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 04:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 04:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 04:55:00 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:55317 backend=nccl
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m 
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:10 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.003774 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/585c639f43/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:703] Dynamo bytecode transform time: 4.90 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.776 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [monitor.py:34] torch.compile takes 5.67 s in total
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.74it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.93it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:00<00:00, 38.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 39.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 39.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 39.60it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.02it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 32.04it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 35.09it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.68it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.84it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.99it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 38.17it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.38it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.76it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.99it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [core.py:259] init engine (profile, create kv cache, warmup model) took 13.65 seconds
INFO 01-08 04:55:25 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 20...
   0%|          | 0/100 [00:00<?, ?it/s]
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 34.11it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 39.22it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:11<03:42, 11.72s/it, est. speed input: 360.55 toks/s, output: 34.03 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:12<01:30,  5.02s/it, est. speed input: 605.35 toks/s, output: 67.42 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:12<00:48,  2.86s/it, est. speed input: 733.22 toks/s, output: 100.39 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:12<00:28,  1.80s/it, est. speed input: 901.38 toks/s, output: 133.56 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:12<00:12,  1.12it/s, est. speed input: 1280.99 toks/s, output: 200.92 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:13<00:09,  1.30it/s, est. speed input: 1473.86 toks/s, output: 230.13 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:13<00:03,  2.66it/s, est. speed input: 2156.37 toks/s, output: 335.64 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:13<00:01,  4.30it/s, est. speed input: 2717.94 toks/s, output: 439.98 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:13<00:00,  6.35it/s, est. speed input: 3486.44 toks/s, output: 545.83 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:14<00:00,  5.10it/s, est. speed input: 3724.32 toks/s, output: 599.19 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:14<00:00,  5.39it/s, est. speed input: 3986.22 toks/s, output: 667.53 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:14<00:00,  5.39it/s, est. speed input: 3986.22 toks/s, output: 667.53 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:14<00:00,  1.39it/s, est. speed input: 3986.22 toks/s, output: 667.53 toks/s]
 25%|██▌       | 25/100 [09:26<28:21, 22.68s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  40%|████      | 8/20 [00:00<00:00, 56.06it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 46.10it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 32.45it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 37.27it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:18, 10.42s/it, est. speed input: 203.61 toks/s, output: 30.42 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:21,  4.50s/it, est. speed input: 461.00 toks/s, output: 59.74 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:49,  2.89s/it, est. speed input: 620.76 toks/s, output: 86.87 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:12<00:30,  1.90s/it, est. speed input: 792.60 toks/s, output: 116.44 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:12<00:12,  1.08it/s, est. speed input: 1132.32 toks/s, output: 180.17 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:09,  1.35it/s, est. speed input: 1288.25 toks/s, output: 209.44 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:07,  1.71it/s, est. speed input: 1510.15 toks/s, output: 239.77 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:12<00:04,  2.22it/s, est. speed input: 1679.55 toks/s, output: 271.14 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:13<00:04,  2.15it/s, est. speed input: 1902.27 toks/s, output: 295.46 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:13<00:01,  4.37it/s, est. speed input: 2709.93 toks/s, output: 396.96 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:13<00:00,  5.16it/s, est. speed input: 3296.57 toks/s, output: 459.81 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  6.53it/s, est. speed input: 3706.11 toks/s, output: 527.94 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:14<00:00,  4.19it/s, est. speed input: 3820.82 toks/s, output: 575.15 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  2.97it/s, est. speed input: 3760.73 toks/s, output: 591.83 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  2.97it/s, est. speed input: 3760.73 toks/s, output: 591.83 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:15<00:00,  1.30it/s, est. speed input: 3760.73 toks/s, output: 591.83 toks/s]
 26%|██▌       | 26/100 [09:50<28:17, 22.94s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  35%|███▌      | 7/20 [00:00<00:00, 58.87it/s][A
Adding requests:  65%|██████▌   | 13/20 [00:00<00:00, 54.24it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 39.53it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 44.57it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:24, 10.78s/it, est. speed input: 284.75 toks/s, output: 32.56 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:21,  4.52s/it, est. speed input: 496.93 toks/s, output: 64.87 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:43,  2.53s/it, est. speed input: 699.81 toks/s, output: 96.69 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:13,  1.07it/s, est. speed input: 1373.02 toks/s, output: 190.81 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:11<00:05,  1.93it/s, est. speed input: 1910.52 toks/s, output: 286.80 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:11<00:04,  2.12it/s, est. speed input: 2170.38 toks/s, output: 314.91 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:12<00:03,  2.43it/s, est. speed input: 2329.20 toks/s, output: 345.33 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:12<00:02,  2.87it/s, est. speed input: 2476.15 toks/s, output: 377.33 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:12<00:02,  3.47it/s, est. speed input: 2671.05 toks/s, output: 410.29 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:12<00:01,  4.49it/s, est. speed input: 3305.84 toks/s, output: 474.26 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:12<00:00,  4.51it/s, est. speed input: 3486.54 toks/s, output: 504.60 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  4.85it/s, est. speed input: 3907.98 toks/s, output: 598.11 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  4.85it/s, est. speed input: 4030.79 toks/s, output: 639.01 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.49it/s, est. speed input: 4030.79 toks/s, output: 639.01 toks/s]
 27%|██▋       | 27/100 [10:09<26:28, 21.77s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 3/20 [00:00<00:00, 21.96it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 46.35it/s][A
Adding requests:  75%|███████▌  | 15/20 [00:00<00:00, 42.54it/s][A
Adding requests: 100%|██████████| 20/20 [00:00<00:00, 43.25it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 41.67it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<03:04,  9.71s/it, est. speed input: 177.91 toks/s, output: 30.48 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:09<01:14,  4.13s/it, est. speed input: 372.13 toks/s, output: 60.88 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:48,  2.85s/it, est. speed input: 496.44 toks/s, output: 86.45 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:29,  1.86s/it, est. speed input: 827.12 toks/s, output: 116.91 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:18,  1.24s/it, est. speed input: 1017.31 toks/s, output: 148.83 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:12<00:12,  1.08it/s, est. speed input: 1184.08 toks/s, output: 178.61 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:08,  1.46it/s, est. speed input: 1413.54 toks/s, output: 210.27 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:06,  1.88it/s, est. speed input: 1571.25 toks/s, output: 241.72 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:12<00:03,  3.06it/s, est. speed input: 1972.24 toks/s, output: 307.70 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:12<00:02,  3.20it/s, est. speed input: 2127.94 toks/s, output: 337.06 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:13<00:02,  3.59it/s, est. speed input: 2329.57 toks/s, output: 368.34 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:13<00:00,  6.36it/s, est. speed input: 2831.42 toks/s, output: 473.70 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:13<00:00,  6.72it/s, est. speed input: 3315.18 toks/s, output: 507.03 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  6.30it/s, est. speed input: 3468.71 toks/s, output: 537.74 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  6.67it/s, est. speed input: 3790.21 toks/s, output: 604.51 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.70it/s, est. speed input: 3434.58 toks/s, output: 574.19 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.70it/s, est. speed input: 3434.58 toks/s, output: 574.19 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.25it/s, est. speed input: 3434.58 toks/s, output: 574.19 toks/s]
 28%|██▊       | 28/100 [10:31<26:26, 22.03s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 3/20 [00:00<00:00, 26.02it/s][A
Adding requests:  30%|███       | 6/20 [00:00<00:00, 27.59it/s][A
Adding requests:  55%|█████▌    | 11/20 [00:00<00:00, 35.34it/s][A
Adding requests:  80%|████████  | 16/20 [00:00<00:00, 39.96it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 37.16it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:08<02:39,  8.40s/it, est. speed input: 324.47 toks/s, output: 28.79 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:20,  4.45s/it, est. speed input: 746.07 toks/s, output: 55.62 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:10<00:47,  2.78s/it, est. speed input: 1094.67 toks/s, output: 84.00 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:31,  1.96s/it, est. speed input: 1294.17 toks/s, output: 112.77 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:13,  1.01it/s, est. speed input: 1661.90 toks/s, output: 177.81 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:11<00:09,  1.31it/s, est. speed input: 1839.38 toks/s, output: 209.71 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:08,  1.48it/s, est. speed input: 1959.44 toks/s, output: 237.34 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:12<00:05,  1.90it/s, est. speed input: 2123.65 toks/s, output: 270.12 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:12<00:04,  2.47it/s, est. speed input: 2292.91 toks/s, output: 303.70 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:12<00:01,  4.46it/s, est. speed input: 2920.20 toks/s, output: 406.13 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:13<00:01,  4.84it/s, est. speed input: 3123.91 toks/s, output: 438.67 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:13<00:00,  5.14it/s, est. speed input: 3286.00 toks/s, output: 471.44 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  6.89it/s, est. speed input: 3685.07 toks/s, output: 542.09 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:13<00:00,  7.40it/s, est. speed input: 3885.75 toks/s, output: 576.86 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  8.21it/s, est. speed input: 4325.96 toks/s, output: 646.81 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  8.21it/s, est. speed input: 4325.96 toks/s, output: 646.81 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.46it/s, est. speed input: 4325.96 toks/s, output: 646.81 toks/s]
 29%|██▉       | 29/100 [10:51<25:16, 21.36s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 48.66it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 36.49it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 32.63it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 31.51it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 32.86it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<03:01,  9.57s/it, est. speed input: 187.03 toks/s, output: 26.87 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:09<01:15,  4.17s/it, est. speed input: 385.68 toks/s, output: 52.90 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:10<00:39,  2.35s/it, est. speed input: 555.42 toks/s, output: 79.75 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:29,  1.84s/it, est. speed input: 683.08 toks/s, output: 101.46 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:19,  1.31s/it, est. speed input: 824.91 toks/s, output: 128.72 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:10,  1.21it/s, est. speed input: 1334.09 toks/s, output: 180.22 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:12<00:09,  1.28it/s, est. speed input: 1440.07 toks/s, output: 204.18 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:13<00:07,  1.40it/s, est. speed input: 1610.69 toks/s, output: 229.66 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:13<00:05,  1.81it/s, est. speed input: 1736.77 toks/s, output: 261.33 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:14<00:01,  3.40it/s, est. speed input: 2589.81 toks/s, output: 385.43 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:14<00:00,  4.19it/s, est. speed input: 3015.98 toks/s, output: 450.61 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:14<00:00,  3.77it/s, est. speed input: 3276.73 toks/s, output: 476.41 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:14<00:00,  4.27it/s, est. speed input: 3413.43 toks/s, output: 510.56 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:14<00:00,  4.80it/s, est. speed input: 3823.84 toks/s, output: 544.95 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  4.23it/s, est. speed input: 3988.31 toks/s, output: 573.82 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  4.23it/s, est. speed input: 3988.31 toks/s, output: 573.82 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:15<00:00,  1.31it/s, est. speed input: 3988.31 toks/s, output: 573.82 toks/s]
 30%|███       | 30/100 [11:15<25:58, 22.26s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 35.10it/s][A
Adding requests:  40%|████      | 8/20 [00:00<00:00, 35.71it/s][A
Adding requests:  60%|██████    | 12/20 [00:00<00:00, 36.96it/s][A
Adding requests:  85%|████████▌ | 17/20 [00:00<00:00, 34.68it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 35.13it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:08<02:39,  8.41s/it, est. speed input: 358.80 toks/s, output: 27.71 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:09<01:10,  3.91s/it, est. speed input: 720.20 toks/s, output: 54.61 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:09<00:39,  2.30s/it, est. speed input: 935.82 toks/s, output: 82.54 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:10<00:30,  1.93s/it, est. speed input: 1215.97 toks/s, output: 104.48 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:13,  1.03it/s, est. speed input: 1737.40 toks/s, output: 165.48 toks/s][A
