nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:37 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 06:28:37 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:37 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:37 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:42 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:56171 backend=nccl
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:46 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.50it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.13it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.18it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m 
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [default_loader.py:308] Loading weights took 2.08 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.307630 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.333 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [monitor.py:34] torch.compile takes 7.39 s in total
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.02it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.43it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.80it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 23.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 22.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 23.44it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 24.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 25.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.77it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.54it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.12it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.25it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.93it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.61it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.04it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.37it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.10it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.95it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.62it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.26it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.27it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [core.py:259] init engine (profile, create kv cache, warmup model) took 17.73 seconds
INFO 01-08 06:29:08 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  40%|████      | 16/40 [00:30<00:08,  2.87it/s, est. speed input: 1204.53 toks/s, output: 188.25 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:30<00:06,  3.41it/s, est. speed input: 1266.78 toks/s, output: 200.79 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:31<00:04,  4.44it/s, est. speed input: 1495.05 toks/s, output: 237.78 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:31<00:03,  5.80it/s, est. speed input: 1672.87 toks/s, output: 264.08 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:31<00:02,  6.32it/s, est. speed input: 1757.14 toks/s, output: 277.22 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:31<00:01,  9.34it/s, est. speed input: 1978.34 toks/s, output: 316.95 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:32<00:01,  7.86it/s, est. speed input: 2155.30 toks/s, output: 341.72 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:32<00:01,  7.94it/s, est. speed input: 2299.74 toks/s, output: 367.72 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:32<00:01,  7.29it/s, est. speed input: 2352.22 toks/s, output: 380.05 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:32<00:01,  6.21it/s, est. speed input: 2408.76 toks/s, output: 391.70 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:32<00:01,  5.92it/s, est. speed input: 2593.27 toks/s, output: 404.10 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:33<00:00,  6.56it/s, est. speed input: 2650.25 toks/s, output: 417.86 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:33<00:00,  6.98it/s, est. speed input: 2705.50 toks/s, output: 431.63 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:33<00:00,  6.29it/s, est. speed input: 2832.21 toks/s, output: 457.56 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:33<00:00,  5.17it/s, est. speed input: 2864.55 toks/s, output: 469.33 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:34<00:00,  2.79it/s, est. speed input: 2836.41 toks/s, output: 474.96 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  2.63it/s, est. speed input: 2901.61 toks/s, output: 486.57 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:35<00:00,  2.63it/s, est. speed input: 2901.61 toks/s, output: 486.57 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:35<00:00,  1.14it/s, est. speed input: 2901.61 toks/s, output: 486.57 toks/s]
 56%|█████▌    | 28/50 [21:21<16:32, 45.12s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 35.00it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 72.67it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 67.48it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 57.93it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 56.60it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 59.19it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:17<11:25, 17.57s/it, est. speed input: 160.36 toks/s, output: 9.50 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:21<06:10,  9.76s/it, est. speed input: 219.59 toks/s, output: 19.81 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:22<03:29,  5.66s/it, est. speed input: 328.54 toks/s, output: 31.84 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:22<02:05,  3.48s/it, est. speed input: 420.89 toks/s, output: 44.39 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:22<01:19,  2.27s/it, est. speed input: 534.24 toks/s, output: 56.80 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:24<01:05,  1.91s/it, est. speed input: 576.31 toks/s, output: 67.02 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:24<00:44,  1.36s/it, est. speed input: 689.51 toks/s, output: 79.97 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:24<00:32,  1.02s/it, est. speed input: 749.96 toks/s, output: 92.68 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:25<00:26,  1.18it/s, est. speed input: 818.78 toks/s, output: 104.52 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:25<00:20,  1.44it/s, est. speed input: 873.53 toks/s, output: 117.14 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:25<00:15,  1.93it/s, est. speed input: 941.07 toks/s, output: 130.59 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:26<00:10,  2.53it/s, est. speed input: 1062.61 toks/s, output: 155.89 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:26<00:09,  2.75it/s, est. speed input: 1144.00 toks/s, output: 168.71 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:26<00:04,  4.67it/s, est. speed input: 1393.56 toks/s, output: 209.93 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:27<00:04,  4.37it/s, est. speed input: 1583.94 toks/s, output: 234.91 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:27<00:05,  3.48it/s, est. speed input: 1630.47 toks/s, output: 245.35 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:27<00:04,  3.84it/s, est. speed input: 1817.54 toks/s, output: 259.15 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:27<00:02,  6.47it/s, est. speed input: 1982.22 toks/s, output: 303.25 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:28<00:02,  6.73it/s, est. speed input: 2114.74 toks/s, output: 330.82 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:28<00:01,  6.67it/s, est. speed input: 2307.23 toks/s, output: 358.24 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:28<00:02,  4.84it/s, est. speed input: 2343.44 toks/s, output: 368.50 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:29<00:01,  5.59it/s, est. speed input: 2532.63 toks/s, output: 397.15 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:29<00:01,  6.45it/s, est. speed input: 2659.50 toks/s, output: 426.74 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:29<00:01,  5.71it/s, est. speed input: 2694.16 toks/s, output: 439.84 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:29<00:00,  5.98it/s, est. speed input: 2740.03 toks/s, output: 454.82 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:30<00:00,  4.16it/s, est. speed input: 2878.73 toks/s, output: 478.49 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:30<00:00,  4.04it/s, est. speed input: 2923.07 toks/s, output: 492.42 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:31<00:00,  4.89it/s, est. speed input: 3034.62 toks/s, output: 524.82 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:31<00:00,  4.89it/s, est. speed input: 3034.62 toks/s, output: 524.82 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:31<00:00,  1.29it/s, est. speed input: 3034.62 toks/s, output: 524.82 toks/s]
 58%|█████▊    | 29/50 [21:58<15:00, 42.87s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 33.69it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 38.11it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 60.52it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 58.70it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 48.73it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 53.20it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 52.18it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:22<14:54, 22.94s/it, est. speed input: 148.05 toks/s, output: 11.11 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:24<06:23, 10.10s/it, est. speed input: 214.05 toks/s, output: 22.07 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:25<02:33,  4.27s/it, est. speed input: 401.72 toks/s, output: 43.15 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:27<01:57,  3.37s/it, est. speed input: 459.83 toks/s, output: 53.47 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:27<01:28,  2.60s/it, est. speed input: 514.80 toks/s, output: 64.54 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:28<01:04,  1.97s/it, est. speed input: 579.62 toks/s, output: 76.39 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:28<00:46,  1.45s/it, est. speed input: 673.28 toks/s, output: 88.91 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:28<00:32,  1.05s/it, est. speed input: 865.22 toks/s, output: 101.55 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:29<00:24,  1.24it/s, est. speed input: 938.70 toks/s, output: 114.00 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:29<00:10,  2.68it/s, est. speed input: 1204.72 toks/s, output: 153.06 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:29<00:07,  3.42it/s, est. speed input: 1378.32 toks/s, output: 178.72 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:29<00:06,  3.72it/s, est. speed input: 1439.25 toks/s, output: 191.29 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:29<00:06,  3.60it/s, est. speed input: 1509.18 toks/s, output: 202.92 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:30<00:05,  3.85it/s, est. speed input: 1568.89 toks/s, output: 215.31 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:30<00:04,  4.25it/s, est. speed input: 1650.45 toks/s, output: 228.18 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:30<00:03,  6.16it/s, est. speed input: 1818.20 toks/s, output: 255.01 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:30<00:03,  5.76it/s, est. speed input: 1868.86 toks/s, output: 267.40 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:30<00:03,  5.28it/s, est. speed input: 1922.96 toks/s, output: 279.68 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:30<00:02,  7.47it/s, est. speed input: 2033.65 toks/s, output: 306.96 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:31<00:01,  7.77it/s, est. speed input: 2224.72 toks/s, output: 333.39 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:31<00:01,  7.82it/s, est. speed input: 2485.13 toks/s, output: 386.21 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:31<00:01,  7.56it/s, est. speed input: 2561.73 toks/s, output: 399.58 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:32<00:01,  4.52it/s, est. speed input: 2586.44 toks/s, output: 407.71 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:32<00:00,  6.04it/s, est. speed input: 2768.78 toks/s, output: 437.86 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:32<00:00,  6.03it/s, est. speed input: 2820.25 toks/s, output: 451.62 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:32<00:00,  6.25it/s, est. speed input: 2855.29 toks/s, output: 465.99 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:33<00:00,  6.65it/s, est. speed input: 2910.27 toks/s, output: 480.54 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:34<00:00,  1.93it/s, est. speed input: 2848.98 toks/s, output: 477.01 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:34<00:00,  2.40it/s, est. speed input: 2887.05 toks/s, output: 493.72 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:34<00:00,  2.40it/s, est. speed input: 2887.05 toks/s, output: 493.72 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:34<00:00,  1.15it/s, est. speed input: 2887.05 toks/s, output: 493.72 toks/s]
 60%|██████    | 30/50 [22:39<14:06, 42.33s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 57.26it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 44.85it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 48.59it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 41.66it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 43.02it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 46.75it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 39.72it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.88it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:25<16:22, 25.18s/it, est. speed input: 78.94 toks/s, output: 10.68 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:26<07:00, 11.06s/it, est. speed input: 231.92 toks/s, output: 21.09 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:27<03:56,  6.39s/it, est. speed input: 288.52 toks/s, output: 31.70 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:27<02:21,  3.94s/it, est. speed input: 363.34 toks/s, output: 42.92 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:28<01:37,  2.78s/it, est. speed input: 454.62 toks/s, output: 53.53 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:28<01:12,  2.12s/it, est. speed input: 495.01 toks/s, output: 64.01 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:29<00:48,  1.47s/it, est. speed input: 679.79 toks/s, output: 75.68 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:29<00:26,  1.17it/s, est. speed input: 803.66 toks/s, output: 98.47 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:29<00:16,  1.80it/s, est. speed input: 966.26 toks/s, output: 122.06 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:29<00:12,  2.19it/s, est. speed input: 1012.74 toks/s, output: 134.04 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:30<00:09,  2.65it/s, est. speed input: 1158.34 toks/s, output: 156.11 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:30<00:08,  3.05it/s, est. speed input: 1321.00 toks/s, output: 168.05 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:30<00:06,  3.77it/s, est. speed input: 1443.10 toks/s, output: 191.56 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:31<00:05,  3.70it/s, est. speed input: 1497.25 toks/s, output: 202.52 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:31<00:04,  4.32it/s, est. speed input: 1667.71 toks/s, output: 214.55 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:31<00:04,  4.12it/s, est. speed input: 1701.26 toks/s, output: 225.70 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:31<00:04,  4.31it/s, est. speed input: 1756.59 toks/s, output: 237.48 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:31<00:03,  5.52it/s, est. speed input: 1881.92 toks/s, output: 262.17 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:32<00:03,  4.72it/s, est. speed input: 1927.62 toks/s, output: 273.04 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:32<00:02,  6.03it/s, est. speed input: 2116.43 toks/s, output: 298.48 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:32<00:02,  6.09it/s, est. speed input: 2216.64 toks/s, output: 310.66 toks/s][A
