nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:50 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 06:28:50 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:50 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:51 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:56 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:36089 backend=nccl
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.51it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.40it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.46it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m 
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:03 [default_loader.py:308] Loading weights took 2.94 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.172060 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.987 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [monitor.py:34] torch.compile takes 7.04 s in total
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:04,  8.97it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:03, 10.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:03, 11.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 11.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.01it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:01, 16.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 17.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.20it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.52it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 20.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.89it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 15.91it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.03it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.38it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 14.78it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.19it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 15.84it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 16.46it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 16.91it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 17.19it/s] Capturing CUDA graphs (decode, FULL):  51%|█████▏    | 18/35 [00:01<00:00, 17.79it/s] Capturing CUDA graphs (decode, FULL):  60%|██████    | 21/35 [00:01<00:00, 18.80it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:01<00:00, 19.58it/s] Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 27/35 [00:01<00:00, 20.24it/s] Capturing CUDA graphs (decode, FULL):  86%|████████▌ | 30/35 [00:01<00:00, 21.05it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 22.04it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 18.84it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.85 seconds
INFO 01-08 06:29:24 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  52%|█████▎    | 21/40 [00:41<00:03,  5.48it/s, est. speed input: 1694.65 toks/s, output: 140.81 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:41<00:02,  5.92it/s, est. speed input: 1781.02 toks/s, output: 154.99 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:41<00:02,  5.66it/s, est. speed input: 1855.71 toks/s, output: 161.92 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:42<00:03,  4.50it/s, est. speed input: 1889.11 toks/s, output: 168.63 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:42<00:03,  4.12it/s, est. speed input: 1946.99 toks/s, output: 182.74 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:42<00:03,  3.97it/s, est. speed input: 1983.38 toks/s, output: 189.94 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:43<00:01,  5.42it/s, est. speed input: 2107.39 toks/s, output: 213.84 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:43<00:01,  4.85it/s, est. speed input: 2159.78 toks/s, output: 220.91 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:43<00:01,  5.47it/s, est. speed input: 2284.56 toks/s, output: 237.04 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:44<00:00,  5.52it/s, est. speed input: 2393.45 toks/s, output: 253.21 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:44<00:00,  4.72it/s, est. speed input: 2484.11 toks/s, output: 260.45 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:46<00:00,  2.03it/s, est. speed input: 2446.19 toks/s, output: 262.15 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:47<00:00,  1.54it/s, est. speed input: 2418.79 toks/s, output: 266.60 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  1.67it/s, est. speed input: 2451.78 toks/s, output: 275.17 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:47<00:00,  1.67it/s, est. speed input: 2451.78 toks/s, output: 275.17 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:47<00:00,  1.19s/it, est. speed input: 2451.78 toks/s, output: 275.17 toks/s]
 88%|████████▊ | 44/50 [38:12<05:43, 57.25s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 35.23it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 22.83it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:01, 22.83it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:01, 22.13it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 23.97it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 35.18it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:01<00:00, 32.51it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:01<00:00, 33.46it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 35.86it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 30.62it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:32<21:09, 32.56s/it, est. speed input: 68.22 toks/s, output: 6.36 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:33<08:42, 13.76s/it, est. speed input: 131.49 toks/s, output: 12.85 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:34<04:52,  7.90s/it, est. speed input: 209.88 toks/s, output: 19.12 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:34<02:57,  4.94s/it, est. speed input: 264.88 toks/s, output: 25.80 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:35<01:25,  2.51s/it, est. speed input: 367.05 toks/s, output: 39.11 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:35<01:02,  1.90s/it, est. speed input: 444.01 toks/s, output: 45.95 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:35<00:47,  1.47s/it, est. speed input: 540.71 toks/s, output: 52.67 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:35<00:25,  1.19it/s, est. speed input: 758.54 toks/s, output: 67.16 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:36<00:21,  1.38it/s, est. speed input: 818.48 toks/s, output: 73.90 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:37<00:12,  2.01it/s, est. speed input: 1019.13 toks/s, output: 94.26 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:37<00:11,  2.09it/s, est. speed input: 1069.57 toks/s, output: 101.37 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:37<00:06,  3.55it/s, est. speed input: 1356.43 toks/s, output: 124.80 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:37<00:05,  3.55it/s, est. speed input: 1401.85 toks/s, output: 131.94 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:38<00:05,  3.96it/s, est. speed input: 1490.88 toks/s, output: 139.72 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:38<00:03,  5.21it/s, est. speed input: 1612.11 toks/s, output: 155.32 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:38<00:03,  4.65it/s, est. speed input: 1654.95 toks/s, output: 162.37 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:38<00:02,  5.59it/s, est. speed input: 1755.28 toks/s, output: 178.19 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:39<00:02,  5.49it/s, est. speed input: 1852.16 toks/s, output: 193.39 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:39<00:02,  5.71it/s, est. speed input: 1898.94 toks/s, output: 201.27 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:39<00:02,  5.42it/s, est. speed input: 1958.80 toks/s, output: 209.03 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:39<00:01,  7.51it/s, est. speed input: 2112.27 toks/s, output: 225.85 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:39<00:00,  7.22it/s, est. speed input: 2254.23 toks/s, output: 241.88 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:40<00:00,  6.95it/s, est. speed input: 2440.47 toks/s, output: 258.08 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:40<00:00,  6.66it/s, est. speed input: 2532.12 toks/s, output: 266.20 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:41<00:00,  3.03it/s, est. speed input: 2523.69 toks/s, output: 269.84 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:45<00:00,  1.23it/s, est. speed input: 2482.38 toks/s, output: 276.40 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:45<00:00,  1.23it/s, est. speed input: 2482.38 toks/s, output: 276.40 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:45<00:00,  1.14s/it, est. speed input: 2482.38 toks/s, output: 276.40 toks/s]
 90%|█████████ | 45/50 [39:12<04:51, 58.25s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 30.97it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 42.73it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 38.26it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 42.48it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 37.07it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 40.68it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 39.06it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 40.62it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:24<15:50, 24.38s/it, est. speed input: 75.51 toks/s, output: 5.04 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<08:32, 13.48s/it, est. speed input: 189.14 toks/s, output: 11.34 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:30<02:18,  3.96s/it, est. speed input: 474.27 toks/s, output: 32.77 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:31<01:46,  3.13s/it, est. speed input: 554.58 toks/s, output: 40.03 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:31<01:20,  2.43s/it, est. speed input: 649.26 toks/s, output: 47.56 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:32<00:58,  1.83s/it, est. speed input: 701.64 toks/s, output: 55.11 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:32<00:44,  1.44s/it, est. speed input: 762.21 toks/s, output: 62.48 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:32<00:31,  1.06s/it, est. speed input: 807.62 toks/s, output: 70.48 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:33<00:24,  1.18it/s, est. speed input: 857.54 toks/s, output: 77.95 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:33<00:18,  1.49it/s, est. speed input: 900.74 toks/s, output: 85.67 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:33<00:16,  1.66it/s, est. speed input: 936.07 toks/s, output: 93.10 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:34<00:07,  3.32it/s, est. speed input: 1126.78 toks/s, output: 118.53 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:34<00:05,  4.23it/s, est. speed input: 1357.60 toks/s, output: 135.11 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:34<00:05,  3.97it/s, est. speed input: 1418.27 toks/s, output: 142.86 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:34<00:03,  5.21it/s, est. speed input: 1507.93 toks/s, output: 159.96 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:34<00:02,  7.57it/s, est. speed input: 1734.90 toks/s, output: 186.22 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:35<00:01,  9.11it/s, est. speed input: 1854.23 toks/s, output: 203.76 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:35<00:02,  5.17it/s, est. speed input: 1964.14 toks/s, output: 217.80 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:35<00:01,  6.19it/s, est. speed input: 2114.49 toks/s, output: 235.80 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:36<00:01,  4.62it/s, est. speed input: 2201.52 toks/s, output: 251.10 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:36<00:01,  5.07it/s, est. speed input: 2382.47 toks/s, output: 269.18 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:37<00:00,  5.03it/s, est. speed input: 2418.10 toks/s, output: 278.02 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:37<00:00,  5.72it/s, est. speed input: 2531.65 toks/s, output: 297.07 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:37<00:00,  5.34it/s, est. speed input: 2631.71 toks/s, output: 314.83 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  4.98it/s, est. speed input: 2676.30 toks/s, output: 323.71 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:38<00:00,  4.98it/s, est. speed input: 2676.30 toks/s, output: 323.71 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:38<00:00,  1.05it/s, est. speed input: 2676.30 toks/s, output: 323.71 toks/s]
 92%|█████████▏| 46/50 [39:57<03:36, 54.08s/it]Warning: Failed to prepare inputs - 404 Client Error: Not Found for url: https://www.bing.com/th?id=OADD2.7971491498225_1HDY9499AF3L6YM4W0&pid=21.2

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  21%|██        | 8/39 [00:00<00:00, 65.81it/s][A
Adding requests:  44%|████▎     | 17/39 [00:00<00:00, 61.46it/s][A
Adding requests:  64%|██████▍   | 25/39 [00:00<00:00, 67.73it/s][A
Adding requests:  82%|████████▏ | 32/39 [00:00<00:00, 67.78it/s][A
Adding requests: 100%|██████████| 39/39 [00:00<00:00, 60.90it/s][AAdding requests: 100%|██████████| 39/39 [00:00<00:00, 63.10it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:23<14:53, 23.50s/it, est. speed input: 66.04 toks/s, output: 7.45 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:24<06:22, 10.34s/it, est. speed input: 165.46 toks/s, output: 14.78 toks/s][A
Processed prompts:   8%|▊         | 3/39 [00:27<04:16,  7.12s/it, est. speed input: 221.90 toks/s, output: 22.03 toks/s][A
Processed prompts:  13%|█▎        | 5/39 [00:28<01:49,  3.21s/it, est. speed input: 393.25 toks/s, output: 39.96 toks/s][A
Processed prompts:  15%|█▌        | 6/39 [00:28<01:17,  2.34s/it, est. speed input: 466.61 toks/s, output: 48.78 toks/s][A
Processed prompts:  21%|██        | 8/39 [00:29<00:44,  1.43s/it, est. speed input: 581.86 toks/s, output: 66.29 toks/s][A
Processed prompts:  26%|██▌       | 10/39 [00:29<00:29,  1.01s/it, est. speed input: 773.95 toks/s, output: 83.59 toks/s][A
Processed prompts:  31%|███       | 12/39 [00:30<00:18,  1.47it/s, est. speed input: 881.36 toks/s, output: 102.86 toks/s][A
Processed prompts:  33%|███▎      | 13/39 [00:30<00:16,  1.55it/s, est. speed input: 935.04 toks/s, output: 111.28 toks/s][A
Processed prompts:  36%|███▌      | 14/39 [00:30<00:13,  1.89it/s, est. speed input: 984.12 toks/s, output: 121.02 toks/s][A
Processed prompts:  41%|████      | 16/39 [00:30<00:08,  2.87it/s, est. speed input: 1128.43 toks/s, output: 140.82 toks/s][A
Processed prompts:  44%|████▎     | 17/39 [00:31<00:06,  3.22it/s, est. speed input: 1182.23 toks/s, output: 150.16 toks/s][A
Processed prompts:  49%|████▊     | 19/39 [00:31<00:05,  3.91it/s, est. speed input: 1359.33 toks/s, output: 169.25 toks/s][A
Processed prompts:  54%|█████▍    | 21/39 [00:31<00:03,  4.81it/s, est. speed input: 1461.35 toks/s, output: 189.07 toks/s][A
Processed prompts:  59%|█████▉    | 23/39 [00:31<00:02,  6.34it/s, est. speed input: 1589.30 toks/s, output: 209.55 toks/s][A
Processed prompts:  64%|██████▍   | 25/39 [00:31<00:02,  6.76it/s, est. speed input: 1753.21 toks/s, output: 229.37 toks/s][A
Processed prompts:  69%|██████▉   | 27/39 [00:32<00:02,  4.60it/s, est. speed input: 1855.76 toks/s, output: 245.85 toks/s][A
Processed prompts:  72%|███████▏  | 28/39 [00:32<00:02,  5.10it/s, est. speed input: 1918.73 toks/s, output: 256.24 toks/s][A
Processed prompts:  74%|███████▍  | 29/39 [00:33<00:02,  4.90it/s, est. speed input: 1975.87 toks/s, output: 265.71 toks/s][A
Processed prompts:  77%|███████▋  | 30/39 [00:33<00:01,  5.13it/s, est. speed input: 2030.17 toks/s, output: 275.72 toks/s][A
